  raytrace_shader.cpp
d:\vertiefung\raytracer\raytrace_shader.cpp(64): warning C4305: "Initialisierung": Verkürzung von "double" in "float"
raytrace_shader.obj : error LNK2019: Verweis auf nicht aufgelöstes externes Symbol "__imp__glewInit@0" in Funktion "_main".
raytrace_shader.obj : error LNK2001: Nicht aufgelöstes externes Symbol "__imp____glewBindBuffer".
raytrace_shader.obj : error LNK2001: Nicht aufgelöstes externes Symbol "__imp____glewBufferData".
raytrace_shader.obj : error LNK2001: Nicht aufgelöstes externes Symbol "__imp____glewGenBuffers".
raytrace_shader.obj : error LNK2001: Nicht aufgelöstes externes Symbol "__imp____glewAttachShader".
raytrace_shader.obj : error LNK2001: Nicht aufgelöstes externes Symbol "__imp____glewBindAttribLocation".
raytrace_shader.obj : error LNK2001: Nicht aufgelöstes externes Symbol "__imp____glewCompileShader".
raytrace_shader.obj : error LNK2001: Nicht aufgelöstes externes Symbol "__imp____glewCreateProgram".
raytrace_shader.obj : error LNK2001: Nicht aufgelöstes externes Symbol "__imp____glewCreateShader".
raytrace_shader.obj : error LNK2001: Nicht aufgelöstes externes Symbol "__imp____glewEnableVertexAttribArray".
raytrace_shader.obj : error LNK2001: Nicht aufgelöstes externes Symbol "__imp____glewGetProgramiv".
raytrace_shader.obj : error LNK2001: Nicht aufgelöstes externes Symbol "__imp____glewGetShaderInfoLog".
raytrace_shader.obj : error LNK2001: Nicht aufgelöstes externes Symbol "__imp____glewGetShaderiv".
raytrace_shader.obj : error LNK2001: Nicht aufgelöstes externes Symbol "__imp____glewGetUniformLocation".
raytrace_shader.obj : error LNK2001: Nicht aufgelöstes externes Symbol "__imp____glewGetUniformiv".
raytrace_shader.obj : error LNK2001: Nicht aufgelöstes externes Symbol "__imp____glewLinkProgram".
raytrace_shader.obj : error LNK2001: Nicht aufgelöstes externes Symbol "__imp____glewShaderSource".
raytrace_shader.obj : error LNK2001: Nicht aufgelöstes externes Symbol "__imp____glewUniform1i".
raytrace_shader.obj : error LNK2001: Nicht aufgelöstes externes Symbol "__imp____glewUniform3f".
raytrace_shader.obj : error LNK2001: Nicht aufgelöstes externes Symbol "__imp____glewUseProgram".
raytrace_shader.obj : error LNK2001: Nicht aufgelöstes externes Symbol "__imp____glewVertexAttribPointer".
raytrace_shader.obj : error LNK2001: Nicht aufgelöstes externes Symbol "__imp____glewBindFragDataLocation".
raytrace_shader.obj : error LNK2001: Nicht aufgelöstes externes Symbol "__imp____glewDispatchCompute".
raytrace_shader.obj : error LNK2001: Nicht aufgelöstes externes Symbol "__imp____glewBindSampler".
raytrace_shader.obj : error LNK2001: Nicht aufgelöstes externes Symbol "__imp____glewGenSamplers".
raytrace_shader.obj : error LNK2001: Nicht aufgelöstes externes Symbol "__imp____glewSamplerParameteri".
raytrace_shader.obj : error LNK2001: Nicht aufgelöstes externes Symbol "__imp____glewBindImageTexture".
raytrace_shader.obj : error LNK2001: Nicht aufgelöstes externes Symbol "__imp____glewMemoryBarrier".
raytrace_shader.obj : error LNK2001: Nicht aufgelöstes externes Symbol "__imp____glewTexStorage2D".
raytrace_shader.obj : error LNK2001: Nicht aufgelöstes externes Symbol "__imp____glewBindVertexArray".
raytrace_shader.obj : error LNK2001: Nicht aufgelöstes externes Symbol "__imp____glewGenVertexArrays".
raytrace_shader.obj : error LNK2001: Nicht aufgelöstes externes Symbol "__imp____glewDebugMessageCallback".
D:\Vertiefung\RayTracer\Debug\raytrace_shader.exe : fatal error LNK1120: 32 nicht aufgelöste Externe
